NOTES:
This is a log of the process of cloning all the packages from digit
to ll6 after initial install of Ubuntu Precise 12.04 on ll6.

This was done by running 'apt-mark showmanual' on digit, saving
the result to a file (doinst), editing it slightly, then running
apt-get install $(cat doinst) on ll6.
Setting up gnome-themes-standard (3.4.1-0ubuntu1.1) ...
Setting up gnome-tweak-tool (3.3.4-0ubuntu1) ...
Setting up gocr (0.49-1) ...
Setting up gparted (0.11.0-2) ...
Setting up grsync (1.2.0-1) ...
Setting up grub-pc-bin (1.99-21ubuntu3.1) ...
Setting up libfaac0 (1.28-0ubuntu2) ...
Setting up gstreamer0.10-plugins-bad-multiverse (0.10.21-1) ...
Setting up libhal1 (0.5.14-8) ...
Setting up libhal-storage1 (0.5.14-8) ...
Setting up hal-info (20091130-1) ...
Setting up hal (0.5.14-8) ...
Setting up htop (1.0.1-1) ...
Setting up libencode-locale-perl (1.02-2) ...
Setting up libhttp-date-perl (6.00-1) ...
Setting up libfile-listing-perl (6.03-1) ...
Setting up liburi-perl (1.59-1) ...
Setting up libhtml-tagset-perl (3.20-2) ...
Setting up libhtml-parser-perl (3.69-1build1) ...
Setting up libhtml-tree-perl (4.2-1) ...
Setting up liblwp-mediatypes-perl (6.01-1) ...
Setting up libhttp-message-perl (6.01-1) ...
Setting up libhttp-cookies-perl (6.00-2) ...
Setting up libhttp-negotiate-perl (6.00-2) ...
Setting up libnet-http-perl (6.02-1) ...
Setting up libnet-ssleay-perl (1.42-1build1) ...
Setting up libio-socket-ssl-perl (1.53-1) ...
Setting up libwww-robotrules-perl (6.01-1) ...
Setting up libid3-3.8.3c2a (3.8.3-14) ...
Setting up id3v2 (0.1.12-2) ...
Setting up indicator-applet-complete (0.5.0-0ubuntu1) ...
Setting up indicator-status-provider-pidgin (0.6.0-0ubuntu1) ...
Setting up iperf (2.0.5-2.1) ...
Setting up kate-data (4:4.8.4-0ubuntu0.1) ...
Setting up libdlrestrictions1 (0.14.2ubuntu5) ...
Setting up libkdecore5 (4:4.8.4a-0ubuntu0.2) ...
Setting up libattica0.3 (0.3.0-0ubuntu2) ...
Setting up libkdeui5 (4:4.8.4a-0ubuntu0.2) ...
Setting up libkcmutils4 (4:4.8.4a-0ubuntu0.2) ...
Setting up libclucene0ldbl (0.9.21b-2) ...
Setting up virtuoso-opensource-6.1-common (6.1.4+dfsg1-0ubuntu1) ...
Setting up libsolid4 (4:4.8.4a-0ubuntu0.2) ...
Setting up libstreams0 (0.7.7-1.1ubuntu3) ...
Setting up libstreamanalyzer0 (0.7.7-1.1ubuntu3) ...
Setting up libkdeclarative5 (4:4.8.4a-0ubuntu0.2) ...
Setting up libkpty4 (4:4.8.4a-0ubuntu0.2) ...
Setting up libkdesu5 (4:4.8.4a-0ubuntu0.2) ...
Setting up libkdnssd4 (4:4.8.4a-0ubuntu0.2) ...
Setting up libkjsapi4 (4:4.8.4a-0ubuntu0.2) ...
Setting up libkidletime4 (4:4.8.4a-0ubuntu0.2) ...
Setting up libqca2 (2.0.3-2) ...
Setting up libthreadweaver4 (4:4.8.4a-0ubuntu0.2) ...
Setting up phonon (4:4.7.0really4.6.0-0ubuntu1) ...
Setting up kde-runtime-data (4:4.8.4-0ubuntu0.1) ...
Setting up libkjsembed4 (4:4.8.4a-0ubuntu0.2) ...
Setting up libkntlm4 (4:4.8.4a-0ubuntu0.2) ...
Setting up libkrosscore4 (4:4.8.4a-0ubuntu0.2) ...
Setting up libpolkit-qt-1-1 (0.103.0-1) ...
Setting up kdelibs5-data (4:4.8.4a-0ubuntu0.2) ...
Setting up libxml2-utils (2.7.8.dfsg-5.1ubuntu4.1) ...
Setting up oxygen-icon-theme (4:4.8.3-0ubuntu0.1) ...
Setting up shared-desktop-ontologies (0.8.1-1) ...
Setting up libsox1b (14.3.2-3) ...
Setting up libmlt4 (0.7.6+git20120204-2) ...
Setting up libmlt++3 (0.7.6+git20120204-2) ...
Setting up kdenlive-data (0.8.2.1-1ubuntu1) ...
Setting up libmlt-data (0.7.6+git20120204-2) ...
Setting up melt (0.7.6+git20120204-2) ...
Setting up keyutils (1.5.2-2) ...
Setting up libqapt1 (1.3.1-0ubuntu2) ...
Setting up libqapt-runtime (1.3.1-0ubuntu2) ...
Setting up lame (3.99.3+repack1-1) ...
Setting up libav-doc (4:0.8.3-0ubuntu0.12.04.1) ...
Setting up libboost-system1.46.1 (1.46.1-7ubuntu3) ...
Setting up libboost-filesystem1.46.1 (1.46.1-7ubuntu3) ...
Setting up libboost-program-options1.46.1 (1.46.1-7ubuntu3) ...
Setting up libboost-thread1.46.1 (1.46.1-7ubuntu3) ...
Setting up libcddb2 (1.3.2-3fakesync1) ...
Setting up libcdt4 (2.26.3-10ubuntu1) ...
Setting up libclutter-1.0-common (1.10.6-1~precise1) ...
Setting up libclutter-gst-1.0-0 (1.5.4-0ubuntu2) ...
Setting up libcogl-common (1.10.0-0ubuntu2) ...
Setting up libcommons-beanutils-java (1.8.3-2) ...
Setting up libcommons-collections3-java (3.2.1-5) ...
Setting up libcommons-compress-java (1.2-1ubuntu1) ...
Setting up libcommons-digester-java (1.8.1-3) ...
Setting up libcrystalhd3 (1:0.0~git20110715.fdd2f19-4.1) ...
Setting up libdb-je-java (3.3.98-1) ...
Setting up libdb5.1-java-gcj (5.1.25-11build1) ...
Setting up libdvbpsi7 (0.2.2-1) ...
Setting up libfont-afm-perl (1.20-1) ...
Setting up libgraph4 (2.26.3-10ubuntu1) ...
Setting up libgraphicsmagick3 (1.3.12-1.1build1) ...
Setting up libgtksourceview2.0-common (2.10.5-0ubuntu3) ...
Setting up libgtksourceview2.0-0 (2.10.5-0ubuntu3) ...
Setting up libgtkspell0 (2.0.16-1ubuntu5) ...
Setting up libgtop2-doc (2.28.4-2) ...
Setting up libpathplan4 (2.26.3-10ubuntu1) ...
Setting up libgvc5 (2.26.3-10ubuntu1) ...
Setting up libhtml-form-perl (6.00-1) ...
Setting up libhtml-format-perl (2.10-1) ...
Setting up libhttp-daemon-perl (6.00-1) ...
Setting up xorg-sgml-doctools (1:1.10-1) ...
Setting up x11proto-core-dev (7.0.22-1) ...
Setting up libice-dev (2:1.0.7-2build1) ...
Setting up libicu4j-java (4.2.1.1-1) ...
Setting up libid3-tools (3.8.3-14) ...
Setting up libsocket6-perl (0.23-1build2) ...
Setting up libio-socket-inet6-perl (2.69-2) ...
Setting up libiso9660-8 (0.83-1) ...
Setting up libjline-java (1.0-1) ...
Setting up libjpeg-turbo-progs (1.1.90+svn733-0ubuntu4.1) ...
Setting up libjtidy-java (7+svn20110807-3) ...
Setting up liblaunchpad-integration1 (0.1.56.1) ...
Setting up liblo7 (0.26~repack-7) ...
Setting up libmagickcore4-extra (8:6.6.9.7-5ubuntu3.2) ...
Setting up libmailtools-perl (2.08-1) ...
Setting up libmatroska5 (1.3.0-1) ...
Setting up libmp3splt0 (0.7.1-0ubuntu1) ...
Setting up libmp3splt-mp3 (0.7.1-0ubuntu1) ...
Setting up libmp3splt-ogg (0.7.1-0ubuntu1) ...
Setting up libnet1 (1.1.4-2.1) ...
Setting up libnetpbm10 (2:10.0-15) ...
Setting up libnotify-doc (0.7.5-1) ...
Setting up libpthread-stubs0 (0.3-3) ...
Setting up libpthread-stubs0-dev (0.3-3) ...
Setting up libregexp-java (1.5-3) ...
Setting up libresid-builder0c2a (2.1.1-12) ...
Setting up libruby1.8 (1.8.7.352-2ubuntu1) ...
Setting up libsidplay2 (2.1.1-12) ...
Setting up libsm-dev (2:1.2.0-2build1) ...
Setting up libsmi2ldbl (0.4.8+dfsg2-4build1) ...
Setting up libsox-fmt-alsa (14.3.2-3) ...
Setting up libsox-fmt-base (14.3.2-3) ...
Setting up libsvga1 (1:1.4.3-31) ...
Setting up libswt-glx-gtk-3-jni (3.7.2-2) ...
Setting up libswt-gnome-gtk-3-jni (3.7.2-2) ...
Setting up libtar0 (1.2.11-8) ...
Setting up libvcdinfo0 (0.7.23-4.1ubuntu1) ...
Setting up vlc-data (2.0.3-0ubuntu0.12.04.1) ...
Setting up libvlccore5 (2.0.3-0ubuntu0.12.04.1) ...
Setting up libvlc5 (2.0.3-0ubuntu0.12.04.1) ...
Setting up libwireshark-data (1.6.7-1) ...
Setting up libwsutil1 (1.6.7-1) ...
Setting up libwiretap1 (1.6.7-1) ...
Setting up libwireshark1 (1.6.7-1) ...
Setting up libxau-dev (1:1.0.6-4) ...
Setting up libxdmcp-dev (1:1.1.0-4) ...
Setting up x11proto-input-dev (2.1.99.6-1) ...
Setting up x11proto-kb-dev (1.0.5-2) ...
Setting up xtrans-dev (1.2.6-2) ...
Setting up libxcb1-dev (1.8.1-1) ...
Setting up libx11-dev (2:1.4.99.1-0ubuntu2) ...
Setting up libx11-doc (2:1.4.99.1-0ubuntu2) ...
Setting up libxine1-bin (1.1.20-2build1) ...
Setting up libxine1-ffmpeg (1.1.20-2build1) ...
Setting up libxine1-misc-plugins (1.1.20-2build1) ...
Setting up libxine1-plugins (1.1.20-2build1) ...
Setting up libxine1-x (1.1.20-2build1) ...
Setting up libxine1-console (1.1.20-2build1) ...
Setting up libxine1 (1.1.20-2build1) ...
Setting up libxt-dev (1:1.1.1-2build1) ...
Setting up python-glade2 (2.24.0-3) ...
Setting up python-pyorbit (2.24.0-6ubuntu2) ...
Setting up python-gnome2 (2.28.1+dfsg-1) ...
Setting up mjpegtools (1:1.9.0-0.5ubuntu7) ...
Setting up mplayer (2:1.0~rc4.dfsg1+svn34540-1) ...
Setting up mencoder (2:1.0~rc4.dfsg1+svn34540-1) ...
Setting up luciole (0.8.6-0ubuntu1) ...
Setting up meld (1.5.3-1ubuntu1) ...
Setting up mp3splt (2.4.1-0ubuntu1) ...
Setting up mp3splt-gtk (0.7.1-0ubuntu3) ...
Setting up nautilus-open-terminal (0.19-2build1) ...
Setting up netpbm (2:10.0-15) ...
Setting up nmon (13g+debian-1) ...
Setting up nvidia-173-updates (173.14.35-0ubuntu0.2) ...
update-alternatives: using /usr/lib/nvidia-173-updates/ld.so.conf to provide /etc/ld.so.conf.d/x86_64-linux-gnu_GL.conf (x86_64-linux-gnu_gl_conf) in auto mode.
update-alternatives: using /usr/lib/nvidia-173-updates/alt_ld.so.conf to provide /etc/ld.so.conf.d/i386-linux-gnu_GL.conf (i386-linux-gnu_gl_conf) in auto mode.
update-initramfs: deferring update (trigger activated)
Loading new nvidia-173-updates-173.14.35 DKMS files...
First Installation: checking all kernels...
Building only for 3.2.0-30-generic
Building for architecture x86_64
Building initial module for 3.2.0-30-generic
Done.

nvidia_173_updates:
Running module version sanity check.
 - Original module
   - No original module exists within this kernel
 - Installation
   - Installing to /lib/modules/3.2.0-30-generic/updates/dkms/

depmod....

DKMS: install completed.
Setting up nvidia-current (295.40-0ubuntu1.1) ...
update-alternatives: using /usr/lib/nvidia-current/ld.so.conf to provide /etc/ld.so.conf.d/x86_64-linux-gnu_GL.conf (x86_64-linux-gnu_gl_conf) in auto mode.
update-alternatives: using /usr/lib/nvidia-current/alt_ld.so.conf to provide /etc/ld.so.conf.d/i386-linux-gnu_GL.conf (i386-linux-gnu_gl_conf) in auto mode.
update-initramfs: deferring update (trigger activated)
INFO:Enable nvidia-current
DEBUG:Parsing /usr/share/nvidia-common/quirks/dell_latitude
DEBUG:Parsing /usr/share/nvidia-common/quirks/lenovo_thinkpad
DEBUG:Parsing /usr/share/nvidia-common/quirks/put_your_quirks_here
DEBUG:Processing quirk Latitude E6530
DEBUG:Failure to match Gigabyte Technology Co., Ltd. with Dell Inc.
DEBUG:Quirk doesn't match
DEBUG:Processing quirk ThinkPad T420s
DEBUG:Failure to match Gigabyte Technology Co., Ltd. with LENOVO
DEBUG:Quirk doesn't match
Loading new nvidia-current-295.40 DKMS files...
First Installation: checking all kernels...
Building only for 3.2.0-30-generic
Building for architecture x86_64
Building initial module for 3.2.0-30-generic
Done.

nvidia_current:
Running module version sanity check.
 - Original module
   - No original module exists within this kernel
 - Installation
   - Installing to /lib/modules/3.2.0-30-generic/updates/dkms/

depmod....

DKMS: install completed.
Setting up screen-resolution-extra (0.14ubuntu2) ...
Setting up nvidia-settings (295.33-0ubuntu1) ...
update-alternatives: using /usr/lib/nvidia-settings/ld.so.conf to provide /etc/ld.so.conf.d/nvidia_settings.conf (nvidia_settings_conf) in auto mode.
Setting up nvidia-settings-updates (295.33-0ubuntu1) ...
update-alternatives: using /usr/lib/nvidia-settings-updates/ld.so.conf to provide /etc/ld.so.conf.d/nvidia_settings.conf (nvidia_settings_conf) in auto mode.
Setting up p7zip-full (9.20.1~dfsg.1-4) ...
Setting up pavucontrol (0.99.2-1build1) ...
Setting up pidgin-data (1:2.10.3-0ubuntu1.1) ...
Setting up pidgin (1:2.10.3-0ubuntu1.1) ...
Setting up pidgin-libnotify (0.14-4ubuntu10) ...
Setting up python-central (0.6.17ubuntu2) ...
Setting up python-gtksourceview2 (2.10.1-2build1) ...
Setting up python-support (1.0.14ubuntu2) ...
Setting up recordmydesktop (0.3.8.1+svn602-1ubuntu3) ...
Setting up smbfs (2:5.1-1ubuntu1) ...
Setting up sox (14.3.2-3) ...
Setting up stopmotion (0.6.2-1.2) ...
Setting up stress (1.0.1-1build1) ...
Setting up subtitleripper (0.3.4-0.5ubuntu2) ...
Setting up swh-plugins (0.4.15+1-6) ...
Setting up syslinux-themes-debian-squeeze (10-1) ...
Setting up syslinux-themes-debian (10-1) ...
Setting up sysstat (10.0.3-1) ...

Creating config file /etc/default/sysstat with new version
update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode.
Setting up tcptraceroute (1.5beta7+debian-4) ...
update-alternatives: using /usr/bin/tcptraceroute.mt to provide /usr/bin/tcptraceroute (tcptraceroute) in auto mode.
Setting up toonloop (2.1.18-3ubuntu3) ...
Setting up traceroute (1:2.0.18-1) ...
update-alternatives: using /usr/bin/traceroute.db to provide /usr/bin/traceroute (traceroute) in auto mode.
update-alternatives: using /usr/bin/lft.db to provide /usr/bin/lft (lft) in auto mode.
update-alternatives: using /usr/bin/traceproto.db to provide /usr/bin/traceproto (traceproto) in auto mode.
update-alternatives: renaming tcptraceroute link from /usr/bin/tcptraceroute to /usr/sbin/tcptraceroute.
Setting up transfig (1:3.2.5.d-1) ...
Setting up ttf-dejavu-extra (2.33-2ubuntu1) ...
Setting up twolame (0.3.13-1build1) ...
Setting up ubuntu-restricted-extras (57) ...
Setting up unetbootin (565-3) ...
Setting up unetbootin-translations (565-3) ...
Setting up unison (2.40.65-1ubuntu1) ...
update-alternatives: using /usr/bin/unison-latest-stable to provide /usr/bin/unison (unison) in auto mode.
Setting up unison-gtk (2.40.65-1ubuntu1) ...
update-alternatives: using /usr/bin/unison-latest-stable-gtk to provide /usr/bin/unison-gtk (unison-gtk) in auto mode.
Setting up unrar (1:4.0.3-1) ...
update-alternatives: using /usr/bin/unrar-nonfree to provide /usr/bin/unrar (unrar) in auto mode.
Setting up vgrabbj (0.9.6-5build1) ...
Setting up vim-runtime (2:7.3.429-2ubuntu2.1) ...
Processing /usr/share/vim/addons/doc
Setting up vim (2:7.3.429-2ubuntu2.1) ...
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode.
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode.
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode.
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode.
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode.
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode.
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode.
Setting up vim-doc (2:7.3.429-2ubuntu2.1) ...
Setting up vim-gui-common (2:7.3.429-2ubuntu2.1) ...
Setting up virtuoso-opensource-6.1-bin (6.1.4+dfsg1-0ubuntu1) ...
Setting up libupnp3 (1:1.6.6-5.1) ...
Setting up vlc-nox (2.0.3-0ubuntu0.12.04.1) ...
Setting up libxcb-keysyms1 (0.3.8-1build1) ...
Setting up vlc (2.0.3-0ubuntu0.12.04.1) ...
Setting up vlc-plugin-notify (2.0.3-0ubuntu0.12.04.1) ...
Setting up vlc-plugin-pulse (2.0.3-0ubuntu0.12.04.1) ...
Setting up wireshark-common (1.6.7-1) ...
Setting up wireshark (1.6.7-1) ...
Setting up wmctrl (1.07-6) ...
Setting up xbindkeys (1.8.5-1) ...
Setting up xclip (0.12-1) ...
Setting up xine-ui (0.99.6-1.1) ...
Updated the MIME types in xine's menu file.
Setting up xvnc4viewer (4.1.1+xorg4.3.0-37ubuntu4) ...
update-alternatives: using /usr/bin/xvnc4viewer to provide /usr/bin/vncviewer (vncviewer) in auto mode.
Setting up zsh-doc (4.3.17-1ubuntu1) ...
Setting up zsh-lovers (0.8.3-0ubuntu2) ...
Setting up cups-pk-helper (0.2.1.2-1) ...
Setting up dconf-tools (0.12.0-0ubuntu1.1) ...
Setting up dvdrip-queue (0.1.3-0.1ubuntu2) ...
Setting up dvgrab (3.5-2) ...
Setting up fancontrol (1:3.3.1-2ubuntu1) ...
Setting up ffmpeg-doc (4:0.8.3-0ubuntu0.12.04.1) ...
Setting up icedtea-netx-common (1.2-2ubuntu1.2) ...
Setting up libdb-java (5.1.4ubuntu1) ...
Setting up lm-sensors (1:3.3.1-2ubuntu1) ...
Setting up nmap (5.21-1.1ubuntu1) ...
Setting up transcode-doc (3:1.1.5-0ubuntu10) ...
Setting up vim-gtk (2:7.3.429-2ubuntu2.1) ...
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/vim (vim) in auto mode.
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/vimdiff (vimdiff) in auto mode.
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/rvim (rvim) in auto mode.
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/rview (rview) in auto mode.
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/vi (vi) in auto mode.
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/view (view) in auto mode.
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/ex (ex) in auto mode.
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/editor (editor) in auto mode.
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/gvim (gvim) in auto mode.
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/gview (gview) in auto mode.
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/rgview (rgview) in auto mode.
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/rgvim (rgvim) in auto mode.
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/evim (evim) in auto mode.
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/eview (eview) in auto mode.
update-alternatives: using /usr/bin/vim.gtk to provide /usr/bin/gvimdiff (gvimdiff) in auto mode.
Setting up wireshark-doc (1.6.7-1) ...
Setting up xautomation (1.03-1.1) ...
Setting up openjdk-6-jre-lib (6b24-1.11.4-1ubuntu0.12.04.1) ...
Setting up openjdk-6-jre-headless (6b24-1.11.4-1ubuntu0.12.04.1) ...
update-alternatives: using /usr/lib/jvm/java-6-openjdk-amd64/jre/bin/java to provide /usr/bin/java (java) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-amd64/jre/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-amd64/jre/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-amd64/jre/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-amd64/jre/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-amd64/jre/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-amd64/jre/bin/orbd to provide /usr/bin/orbd (orbd) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-amd64/jre/bin/servertool to provide /usr/bin/servertool (servertool) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-amd64/jre/bin/tnameserv to provide /usr/bin/tnameserv (tnameserv) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk-amd64/jre/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode.
Setting up default-jre-headless (1:1.6-43ubuntu2) ...
Setting up openjdk-6-jre (6b24-1.11.4-1ubuntu0.12.04.1) ...
update-alternatives: using /usr/lib/jvm/java-6-openjdk-amd64/jre/bin/policytool to provide /usr/bin/policytool (policytool) in auto mode.
Setting up default-jre (1:1.6-43ubuntu2) ...
Setting up odbcinst (2.2.14p2-5ubuntu3) ...
Setting up odbcinst1debian2 (2.2.14p2-5ubuntu3) ...
Setting up ant (1.8.2-4build1) ...
Setting up ant-optional (1.8.2-4build1) ...
Setting up libmono-security4.0-cil (2.10.8.1-1ubuntu2.2) ...
Setting up mono-4.0-gac (2.10.8.1-1ubuntu2.2) ...
Setting up mono-gac (2.10.8.1-1ubuntu2.2) ...
* Installing 3 assemblies from libappindicator0.1-cil into Mono
* Installing 1 assembly from libdbus1.0-cil into Mono
* Installing 1 assembly from libdbus-glib1.0-cil into Mono
* Installing 6 assemblies from libgconf2.0-cil into Mono
* Installing 13 assemblies from libgdata1.9-cil into Mono
* Installing 1 assembly from libgkeyfile1.0-cil into Mono
* Installing 1 assembly from libglib2.0-cil into Mono
* Installing 1 assembly from libgmime2.6-cil into Mono
* Installing 1 assembly from libgnome-keyring1.0-cil into Mono
* Installing 5 assemblies from libgtk2.0-cil into Mono
* Installing 1 assembly from libgudev1.0-cil into Mono
* Installing 1 assembly from liblaunchpad-integration1.0-cil into Mono
* Installing 15 assemblies from libmono-addins0.2-cil into Mono
